  CWSH( 19.85,  1.833, 1.542,   0) CWSH( 20.50,  1.500, 1.612,   1) CWSH( 20.81,  0.667, 1.365,   1) CWSH( 20.89,  1.833, 1.762,   1)
  CWSH( 20.97,  2.167, 1.430,   1) CWSH( 21.05,  1.833, 1.633,   1) DWSH( 22.37,  1.667, 0.924,   0) DWSH( 22.53,  1.667, 0.880,   0)
  DWSH( 22.85,  0.667, 0.789,   0) DWSH( 22.88,  1.667, 0.880,   0) FAUC(  6.08,  0.524, 1.282,   0) FAUC(  6.14,  2.358, 1.382,   1)
  FAUC(  6.24,  0.131, 0.346,   2) FAUC(  6.30,  0.262, 1.210,   3) FAUC(  6.38,  0.393, 0.595,   4) FAUC(  6.59,  2.751, 1.311,   5)
  FAUC(  6.65,  0.262, 0.806,   6) FAUC(  6.67,  0.131, 1.498,   7) FAUC(  7.38,  0.131, 0.576,   8) FAUC(  8.12,  0.131, 0.346,   9)
  FAUC(  8.13,  0.393, 1.690,  10) FAUC(  8.35,  0.262, 0.461,  11) FAUC(  8.50,  0.524, 1.454,  12) FAUC(  8.78,  0.786, 0.941,  13)
  FAUC(  8.96,  0.262, 0.922,  14) FAUC( 13.10,  0.393, 1.133,  15) FAUC( 13.49,  0.262, 0.490,  16) FAUC( 13.55,  0.131, 0.518,  17)
  FAUC( 14.97,  0.131, 0.346,  18) FAUC( 16.01,  0.131, 0.806,  19) FAUC( 16.05,  0.786, 0.739,  20) FAUC( 16.08,  0.131, 0.461,  21)
  FAUC( 17.09,  2.358, 1.424,  22) FAUC( 17.19,  0.131, 0.346,  23) FAUC( 17.26,  0.393, 0.883,  24) FAUC( 17.39,  0.262, 1.469,  25)
  FAUC( 17.41,  0.393, 1.210,  26) FAUC( 17.81,  0.262, 1.123,  27) FAUC( 17.85,  0.131, 0.346,  28) FAUC( 17.99,  0.131, 0.634,  29)
  FAUC( 18.00,  0.131, 1.037,  30) FAUC( 18.12,  1.179, 1.203,  31) FAUC( 18.15,  0.131, 0.346,  32) FAUC( 18.23,  0.524, 0.922,  33)
  FAUC( 18.25,  0.393, 1.018,  34) FAUC( 18.27,  0.131, 0.288,  35) FAUC( 18.28,  0.131, 1.094,  36) FAUC( 18.29,  0.262, 1.238,  37)
  FAUC( 18.31,  0.262, 0.922,  38) FAUC( 18.34,  0.393, 1.152,  39) FAUC( 18.36,  0.524, 0.778,  40) FAUC( 18.40,  0.131, 0.346,  41)
  FAUC( 18.41,  0.131, 0.922,  42) FAUC( 18.53,  0.131, 0.346,  43) FAUC( 18.62,  0.393, 0.922,  44) FAUC( 18.67,  0.131, 0.346,  45)
  FAUC( 18.69,  0.262, 1.066,  46) FAUC( 18.70,  0.262, 1.469,  47) FAUC( 18.76,  0.131, 0.749,  48) FAUC( 18.79,  0.262, 0.893,  49)
  FAUC( 18.83,  0.131, 1.094,  50) FAUC( 18.87,  0.262, 0.749,  51) FAUC( 18.94,  0.262, 0.662,  52) FAUC( 19.10,  0.262, 0.691,  53)
  FAUC( 19.15,  0.131, 2.246,  54) FAUC( 19.17,  0.262, 0.547,  55) FAUC( 19.35,  0.131, 0.461,  56) FAUC( 19.40,  0.262, 0.403,  57)
  FAUC( 19.48,  0.131, 0.691,  58) FAUC( 19.58,  0.131, 2.304,  59) FAUC( 20.46,  1.965, 0.476,  60) FAUC( 20.52,  0.524, 0.547,  61)
  FAUC( 21.57,  0.393, 0.941,  62) FAUC( 22.20,  0.655, 0.852,  63) FAUC( 22.24,  0.262, 1.037,  64) FAUC( 22.25,  0.262, 1.152,  65)
  FAUC( 22.27,  0.393, 1.344,  66) FAUC( 22.35,  0.262, 0.749,  67) FAUC( 23.08,  0.131, 0.634,  68) FAUC( 23.10,  0.131, 0.691,  69)
  SHWR(  6.50,  3.275, 2.000,   0) SHWR( 20.63,  7.336, 1.632,   1) SHWR( 20.63,  7.205, 1.810,   2)
ENDDHWDAYUSE
DHWDAYUSE "4D8"
  BATH( 21.92,  2.620, 3.903,   0) DWSH( 20.59,  1.667, 0.657,   0) DWSH( 21.51,  1.000, 0.657,   0) DWSH( 21.55,  1.667, 0.664,   0)
  DWSH( 22.42,  1.667, 0.650,   0) DWSH( 22.57,  1.667, 0.635,   0) FAUC(  1.67,  0.262, 0.346,   0) FAUC(  3.10,  0.131, 0.346,   1)
  FAUC(  3.70,  0.131, 0.403,   2) FAUC(  4.05,  0.131, 0.979,   3) FAUC(  4.10,  0.131, 0.634,   4) FAUC(  4.15,  0.131, 0.288,   5)
  FAUC(  4.37,  0.131, 0.346,   6) FAUC(  4.45,  0.131, 0.979,   7) FAUC(  4.65,  0.131, 0.518,   8) FAUC(  4.66,  0.262, 0.317,   9)
  FAUC(  4.72,  0.131, 0.403,  10) FAUC(  4.74,  0.131, 0.634,  11) FAUC(  4.81,  0.131, 0.461,  12) FAUC(  4.86,  0.131, 0.346,  13)
  FAUC(  4.95,  0.131, 0.691,  14) FAUC(  5.02,  0.131, 0.634,  15) FAUC(  5.05,  0.131, 0.288,  16) FAUC(  5.11,  0.131, 0.403,  17)
  FAUC(  5.21,  0.131, 0.806,  18) FAUC(  5.22,  0.262, 0.317,  19) FAUC(  5.27,  0.131, 0.518,  20) FAUC(  5.28,  0.262, 0.317,  21)
  FAUC(  5.32,  0.131, 0.346,  22) FAUC(  5.34,  0.131, 0.691,  23) FAUC(  5.39,  0.524, 0.979,  24) FAUC(  6.66,  0.131, 0.346,  25)
  FAUC(  6.72,  0.131, 0.461,  26) FAUC(  6.76,  0.131, 0.691,  27) FAUC(  6.82,  0.262, 0.173,  28) FAUC(  6.95,  0.262, 0.173,  29)
  FAUC(  7.02,  0.131, 0.346,  30) FAUC(  7.02,  0.131, 0.576,  31) FAUC(  7.10,  0.131, 0.288,  32) FAUC(  7.11,  0.131, 0.461,  33)
  FAUC(  7.18,  0.131, 0.288,  34) FAUC(  7.25,  0.131, 0.691,  35) FAUC(  7.27,  0.131, 0.346,  36) FAUC(  7.30,  0.131, 0.288,  37)
  FAUC(  7.31,  0.131, 0.288,  38) FAUC(  7.33,  0.131, 0.461,  39) FAUC(  7.34,  0.131, 0.806,  40) FAUC(  7.40,  0.262, 0.403,  41)
  FAUC(  7.42,  0.131, 0.634,  42) FAUC(  7.46,  0.262, 0.173,  43) FAUC(  7.50,  0.131, 0.461,  44) FAUC(  7.52,  0.131, 0.461,  45)
  FAUC(  7.54,  0.262, 0.173,  46) FAUC(  7.58,  0.131, 0.806,  47) FAUC(  7.59,  0.131, 0.576,  48) FAUC(  7.61,  0.131, 0.288,  49)
  FAUC(  7.65,  0.131, 0.403,  50) FAUC(  7.68,  0.131, 0.288,  51) FAUC(  7.89,  0.131, 0.288,  52) FAUC(  8.02,  0.131, 0.288,  53)
  FAUC(  8.86,  0.131, 0.346,  54) FAUC(  8.93,  0.131, 0.576,  55) FAUC(  9.24,  0.262, 0.576,  56) FAUC(  9.27,  0.131, 0.346,  57)
  FAUC(  9.28,  0.131, 0.346,  58) FAUC(  9.28,  0.393, 0.691,  59) FAUC(  9.33,  0.131, 0.288,  60) FAUC(  9.34,  0.131, 0.403,  61)
  FAUC(  9.37,  0.262, 0.346,  62) FAUC(  9.77,  0.131, 0.403,  63) FAUC( 10.16,  0.131, 0.288,  64) FAUC( 10.38,  0.131, 0.288,  65)
  FAUC( 10.42,  0.131, 0.288,  66) FAUC( 10.98,  0.131, 0.403,  67) FAUC( 11.14,  0.131, 0.691,  68) FAUC( 11.32,  0.131, 0.461,  69)
  FAUC( 11.41,  0.131, 0.576,  70) FAUC( 11.42,  0.262, 0.662,  71) FAUC( 11.78,  0.131, 0.288,  72) FAUC( 12.01,  0.131, 0.346,  73)
  FAUC( 12.33,  0.131, 0.518,  74) FAUC( 12.43,  0.131, 0.346,  75) FAUC( 14.02,  0.262, 0.461,  76) FAUC( 14.27,  0.131, 0.288,  77)
  FAUC( 15.00,  0.393, 0.691,  78) FAUC( 15.08,  0.131, 0.346,  79) FAUC( 15.16,  0.131, 0.403,  80) FAUC( 15.19,  0.131, 0.806,  81)
  FAUC( 15.21,  0.131, 0.691,  82) FAUC( 15.34,  0.131, 0.403,  83) FAUC( 15.44,  0.131, 0.288,  84) FAUC( 15.79,  0.655, 1.221,  85)
  FAUC( 15.81,  0.262, 0.547,  86) FAUC( 15.82,  0.655, 1.014,  87) FAUC( 15.88,  2.358, 1.280,  88) FAUC( 15.95,  0.393, 0.730,  89)
  FAUC( 15.99,  0.131, 0.461,  90) FAUC( 16.01,  0.131, 0.288,  91) FAUC( 17.44,  0.262, 0.259,  92) FAUC( 17.80,  0.131, 0.461,  93)
  FAUC( 17.88,  0.262, 1.094,  94) FAUC( 17.91,  0.131, 0.518,  95) FAUC( 18.11,  0.393, 1.344,  96) FAUC( 18.12,  0.131, 0.634,  97)
  FAUC( 18.19,  0.524, 0.979,  98) FAUC( 18.23,  0.131, 0.461,  99) FAUC( 18.60,  0.131, 0.461, 100) FAUC( 19.12,  0.131, 0.518, 101)
  FAUC( 19.25,  0.131, 0.461, 102) FAUC( 19.51,  0.131, 0.288, 103) FAUC( 19.52,  0.131, 0.346, 104) FAUC( 19.73,  0.262, 0.576, 105)
  FAUC( 19.85,  0.131, 1.210, 106) FAUC( 20.14,  0.131, 0.518, 107) FAUC( 20.47,  0.131, 0.461, 108) FAUC( 20.66,  0.524, 0.878, 109)
  FAUC( 20.70,  0.524, 1.339, 110) FAUC( 21.07,  0.131, 0.346, 111) FAUC( 21.69,  0.131, 0.346, 112) FAUC( 22.03,  0.131, 0.288, 113)
  FAUC( 22.18,  0.131, 0.864, 114) FAUC( 22.19,  0.393, 0.710, 115) FAUC( 22.20,  0.393, 0.883, 116) FAUC( 22.30,  0.131, 0.346, 117)
  SHWR(  8.25, 12.053, 1.585,   0) SHWR( 20.80, 11.005, 1.614,   1) SHWR( 21.73,  8.516, 1.575,   2)
ENDDHWDAYUSE
DHWDAYUSE "4D9"
  CWSH( 10.41,  9.167, 0.695,   0) CWSH( 10.75,  0.333, 0.426,   0) CWSH( 10.76, 10.167, 0.575,   0) CWSH( 11.03,  0.333, 0.409,   0)
  CWSH( 11.03,  0.500, 0.306,   0) DWSH(  8.60,  1.833, 0.661,   0) DWSH(  8.97,  2.000, 0.854,   0) DWSH(  9.24,  0.500, 0.745,   0)
  DWSH(  9.27,  2.000, 0.854,   0) FAUC(  8.57,  0.262, 1.181,   0) FAUC(  9.83,  1.441, 1.299,   1) FAUC( 10.39,  0.524, 1.944,   2)
  FAUC( 10.45,  1.834, 0.621,   3) FAUC( 10.61,  0.393, 1.248,   4) FAUC( 11.98,  0.655, 0.991,   5) FAUC( 11.99,  0.131, 1.094,   6)
  FAUC( 12.41,  0.131, 0.691,   7) FAUC( 12.50,  0.131, 0.806,   8) FAUC( 16.66,  0.262, 0.490,   9) FAUC( 16.68,  0.524, 1.152,  10)
  FAUC( 16.76,  1.048, 1.548,  11) FAUC( 16.81,  0.655, 0.933,  12) FAUC( 16.91,  0.262, 0.605,  13) FAUC( 17.00,  0.262, 0.461,  14)
  FAUC( 17.12,  1.572, 1.296,  15) FAUC( 17.16,  0.131, 0.518,  16) FAUC( 17.18,  1.834, 1.646,  17) FAUC( 17.47,  0.262, 0.893,  18)
  FAUC( 18.66,  1.179, 0.051,  19) FAUC( 18.69,  0.917, 1.251,  20) FAUC( 18.71,  0.917, 1.152,  21) FAUC( 18.89,  0.917, 0.230,  22)
  FAUC( 19.42,  1.572, 0.418,  23) FAUC( 20.22,  0.262, 0.749,  24) FAUC( 20.50,  0.262, 0.403,  25) FAUC( 20.61,  1.048, 0.641,  26)
  FAUC( 21.01,  0.131, 0.518,  27) FAUC( 21.12,  2.096, 1.562,  28) FAUC( 21.24,  1.703, 1.413,  29) FAUC( 21.27,  0.393, 1.152,  30)
  FAUC( 22.07,  1.441, 2.246,  31) FAUC( 22.90,  0.131, 0.634,  32) SHWR(  9.86, 11.005, 1.464,   0) SHWR( 18.84, 13.101, 2.000,   1)
  SHWR( 19.41,  4.847, 2.000,   2) SHWR( 20.60,  3.668, 2.000,   3) SHWR( 20.79,  2.620, 2.000,   4)
ENDDHWDAYUSE
DHWDAYUSE "4E0"
  FAUC(  5.78,  0.155, 0.518,   0) FAUC(  5.94,  0.155, 0.518,   1) FAUC(  8.78,  0.929, 0.826,   2) FAUC( 10.27,  0.155, 0.979,   3)
  FAUC( 10.57,  0.620, 1.339,   4) FAUC( 10.62,  0.155, 1.094,   5) FAUC( 10.82,  0.155, 0.576,   6) FAUC( 11.16,  0.774, 1.244,   7)
  FAUC( 11.18,  4.027, 1.207,   8) FAUC( 11.28,  0.310, 1.325,   9) FAUC( 11.29,  0.155, 0.518,  10) FAUC( 11.36,  1.549, 1.169,  11)
  FAUC( 11.39,  0.155, 0.346,  12) FAUC( 11.43,  0.155, 0.461,  13) FAUC( 11.45,  0.155, 0.346,  14) FAUC( 11.51,  0.155, 0.346,  15)
  FAUC( 11.53,  0.155, 0.461,  16) FAUC( 11.63,  0.465, 1.037,  17) FAUC( 12.07,  0.155, 0.518,  18) FAUC( 12.08,  0.774, 1.175,  19)
  FAUC( 12.41,  0.620, 1.296,  20) FAUC( 13.40,  0.155, 0.346,  21) FAUC( 21.23,  0.155, 0.576,  22) FAUC( 21.25,  0.465, 0.518,  23)
  FAUC( 22.95,  0.155, 0.461,  24) SHWR( 11.80,  6.660, 1.522,   0)
ENDDHWDAYUSE
DHWDAYUSE "4E1"
  BATH( 19.54,  5.421, 4.512,   0) CWSH( 22.35,  6.167, 1.037,   0) CWSH( 22.68,  5.333, 1.075,   0) CWSH( 22.86,  0.333, 0.796,   0)
  CWSH( 22.88,  0.333, 0.771,   0) DWSH(  7.41,  1.000, 0.603,   0) DWSH(  7.43,  0.667, 0.745,   0) DWSH(  7.58,  1.667, 0.745,   0)
  DWSH(  8.20,  0.333, 0.766,   0) DWSH(  8.58,  1.500, 0.775,   0) DWSH(  8.74,  1.667, 0.745,   0) FAUC(  6.12,  1.084, 0.864,   0)
  FAUC(  6.14,  1.704, 1.121,   1) FAUC(  6.18,  0.774, 0.795,   2) FAUC(  6.21,  2.169, 2.662,   3) FAUC(  6.60,  0.155, 0.403,   4)
  FAUC(  6.70,  0.310, 1.008,   5) FAUC(  6.76,  0.155, 0.634,   6) FAUC(  6.80,  0.155, 0.749,   7) FAUC(  6.86,  0.620, 1.238,   8)
  FAUC(  6.87,  0.465, 1.171,   9) FAUC(  7.10,  0.465, 1.382,  10) FAUC(  7.11,  0.155, 0.634,  11) FAUC(  7.29,  0.310, 0.518,  12)
  FAUC(  7.32,  0.155, 0.403,  13) FAUC(  7.32,  0.310, 0.864,  14) FAUC(  7.40,  0.155, 1.267,  15) FAUC(  7.40,  1.549, 1.348,  16)
  FAUC(  9.66,  0.155, 0.979,  17) FAUC(  9.78,  0.155, 0.922,  18) FAUC( 11.26,  0.620, 0.763,  19) FAUC( 13.31,  0.310, 1.210,  20)
  FAUC( 13.54,  0.465, 1.056,  21) FAUC( 13.69,  0.155, 0.864,  22) FAUC( 14.53,  0.465, 1.306,  23) FAUC( 15.36,  0.310, 1.123,  24)
  FAUC( 17.12,  0.620, 0.922,  25) FAUC( 17.20,  0.155, 0.634,  26) FAUC( 17.31,  0.465, 1.094,  27) FAUC( 17.48,  0.465, 0.845,  28)
  FAUC( 17.54,  0.310, 0.662,  29) FAUC( 17.57,  0.774, 1.106,  30) FAUC( 17.75,  0.310, 0.749,  31) FAUC( 17.77,  1.704, 1.079,  32)
  FAUC( 18.37,  0.310, 1.037,  33) FAUC( 18.65,  0.774, 1.371,  34) FAUC( 18.81,  0.774, 1.371,  35) FAUC( 19.73,  0.310, 2.275,  36)
  FAUC( 19.75,  0.620, 2.851,  37) FAUC( 21.33,  1.239, 2.614,  38) FAUC( 21.49,  0.620, 0.893,  39) FAUC( 21.86,  0.620, 0.994,  40)
  FAUC( 21.88,  0.310, 1.382,  41) FAUC( 21.89,  0.155, 0.403,  42) FAUC( 21.90,  0.465, 0.518,  43) FAUC( 22.03,  0.620, 1.368,  44)
  FAUC( 22.39,  2.943, 2.525,  45) FAUC( 22.46,  0.310, 0.720,  46) FAUC( 22.48,  0.155, 0.634,  47) FAUC( 22.52,  0.465, 0.883,  48)
  FAUC( 23.44,  0.155, 0.518,  49) FAUC( 23.45,  0.155, 0.461,  50) SHWR(  6.14,  6.660, 2.000,   0) SHWR(  6.26,  3.872, 2.000,   1)
  SHWR(  6.96,  7.745, 2.000,   2) SHWR( 21.25,  2.788, 2.000,   3) SHWR( 21.38,  3.872, 2.000,   4) SHWR( 22.21,  6.041, 2.000,   5)
ENDDHWDAYUSE
DHWDAYUSE "4E2"
  CWSH( 10.93,  7.167, 0.858,   0) CWSH( 11.43,  8.167, 0.737,   0) CWSH( 11.66,  0.500, 0.491,   0) CWSH( 11.67,  0.333, 0.728,   0)
  CWSH( 11.83,  6.833, 0.910,   1) CWSH( 12.24,  6.667, 0.893,   1) CWSH( 12.44,  1.333, 0.360,   1) CWSH( 13.08,  6.667, 0.923,   2)
  CWSH( 13.54,  6.333, 0.920,   2) CWSH( 13.74,  0.500, 0.506,   2) CWSH( 13.75,  0.500, 0.833,   2) CWSH( 15.26,  6.833, 0.908,   3)
  CWSH( 15.72,  6.500, 0.908,   3) CWSH( 15.93,  0.500, 0.543,   3) CWSH( 15.94,  0.333, 0.814,   3) FAUC(  0.44,  0.131, 0.346,   0)
  FAUC(  0.45,  0.131, 1.094,   1) FAUC(  0.46,  0.262, 0.547,   2) FAUC(  0.47,  0.393, 0.749,   3) FAUC(  7.73,  0.131, 0.864,   4)
  FAUC(  7.73,  1.179, 1.274,   5) FAUC(  9.43,  0.524, 0.850,   6) FAUC(  9.67,  0.262, 0.547,   7) FAUC(  9.83,  0.262, 0.374,   8)
  FAUC( 10.74,  0.262, 1.123,   9) FAUC( 10.75,  0.393, 1.133,  10) FAUC( 10.78,  0.524, 1.382,  11) FAUC( 11.26,  1.048, 0.727,  12)
  FAUC( 11.41,  0.262, 1.382,  13) FAUC( 11.42,  0.393, 0.442,  14) FAUC( 11.58,  0.393, 0.326,  15) FAUC( 11.73,  0.393, 0.326,  16)
  FAUC( 11.98,  1.572, 0.797,  17) FAUC( 12.12,  0.655, 0.380,  18) FAUC( 12.13,  0.262, 0.461,  19) FAUC( 12.14,  0.262, 0.461,  20)
  FAUC( 12.89,  0.262, 0.461,  21) FAUC( 12.90,  0.131, 0.806,  22) FAUC( 12.91,  0.262, 0.259,  23) FAUC( 12.93,  0.131, 0.461,  24)
  FAUC( 13.03,  0.262, 0.547,  25) FAUC( 13.04,  0.131, 0.749,  26) FAUC( 14.53,  0.524, 0.562,  27) FAUC( 14.55,  0.262, 0.749,  28)
  FAUC( 14.56,  0.131, 0.749,  29) FAUC( 14.86,  0.131, 0.403,  30) FAUC( 15.63,  0.262, 0.374,  31) FAUC( 15.73,  0.131, 1.094,  32)
  FAUC( 15.85,  0.655, 0.611,  33) FAUC( 15.86,  0.131, 0.288,  34) FAUC( 15.91,  0.393, 0.749,  35) FAUC( 16.08,  0.524, 1.310,  36)
  FAUC( 16.09,  0.262, 0.374,  37) FAUC( 16.12,  0.655, 0.749,  38) FAUC( 16.14,  0.131, 0.749,  39) FAUC( 16.53,  0.262, 0.749,  40)
  FAUC( 16.68,  0.393, 0.499,  41) FAUC( 17.73,  0.262, 0.374,  42) FAUC( 18.32,  0.262, 0.374,  43) FAUC( 18.37,  0.786, 0.624,  44)
  FAUC( 18.47,  0.262, 0.374,  45) FAUC( 18.49,  0.262, 0.605,  46) FAUC( 20.36,  0.786, 0.816,  47) FAUC( 23.34,  0.131, 1.843,  48)
  FAUC( 23.35,  0.131, 1.094,  49) FAUC( 23.36,  0.131, 0.749,  50) FAUC( 23.78,  0.393, 1.114,  51)
ENDDHWDAYUSE
DHWDAYUSE "4E3"
  CWSH(  9.72,  2.333, 1.099,   0) CWSH(  9.76,  0.167, 1.401,   0) CWSH(  9.78,  0.333, 0.335,   0) CWSH(  9.79,  0.167, 0.365,   0)
  CWSH( 10.05,  0.167, 0.761,   0) CWSH( 10.06,  3.167, 1.114,   0) CWSH( 10.17,  0.167, 1.432,   0) CWSH( 10.18,  2.333, 1.101,   0)
  CWSH( 10.30,  0.167, 0.761,   0) CWSH( 10.31,  2.500, 1.237,   0) FAUC(  0.51,  0.131, 0.346,   0) FAUC(  1.29,  0.131, 0.346,   1)
  FAUC(  1.86,  0.131, 0.691,   2) FAUC(  2.98,  0.131, 0.403,   3) FAUC(  3.07,  0.131, 0.346,   4) FAUC(  3.24,  0.131, 0.346,   5)
  FAUC(  3.65,  0.131, 0.346,   6) FAUC(  3.73,  0.131, 0.461,   7) FAUC(  3.98,  0.131, 0.346,   8) FAUC(  4.65,  0.131, 0.346,   9)
  FAUC(  4.68,  0.131, 0.346,  10) FAUC(  5.32,  0.131, 0.403,  11) FAUC(  5.58,  0.131, 0.346,  12) FAUC(  5.72,  0.131, 0.346,  13)
  FAUC(  5.99,  0.131, 0.346,  14) FAUC(  6.99,  0.131, 0.346,  15) FAUC(  7.23,  0.262, 0.374,  16) FAUC(  8.25,  0.131, 0.346,  17)
  FAUC(  8.67,  0.131, 0.518,  18) FAUC(  9.18,  0.131, 0.346,  19) FAUC(  9.35,  0.524, 1.195,  20) FAUC(  9.57,  0.786, 0.384,  21)
  FAUC(  9.64,  0.917, 0.428,  22) FAUC(  9.96,  0.131, 0.691,  23) FAUC(  9.98,  0.131, 0.806,  24) FAUC( 10.11,  0.131, 1.267,  25)
  FAUC( 10.11,  0.917, 1.119,  26) FAUC( 10.29,  0.393, 0.653,  27) FAUC( 10.41,  0.131, 0.518,  28) FAUC( 10.42,  0.917, 0.963,  29)
  FAUC( 10.45,  0.131, 0.518,  30) FAUC( 10.45,  0.393, 0.768,  31) FAUC( 10.78,  0.393, 0.672,  32) FAUC( 10.85,  0.131, 0.346,  33)
  FAUC( 10.97,  0.131, 0.346,  34) FAUC( 10.99,  0.131, 0.346,  35) FAUC( 11.58,  0.131, 0.346,  36) FAUC( 11.83,  0.131, 0.346,  37)
  FAUC( 11.92,  0.131, 0.346,  38) FAUC( 12.90,  0.262, 0.547,  39) FAUC( 12.90,  0.262, 0.893,  40) FAUC( 12.91,  0.131, 0.346,  41)
  FAUC( 12.92,  0.262, 0.634,  42) FAUC( 12.99,  0.131, 0.346,  43) FAUC( 12.99,  0.131, 0.346,  44) FAUC( 13.00,  0.131, 0.346,  45)
  FAUC( 13.02,  0.131, 0.346,  46) FAUC( 13.03,  0.131, 0.346,  47) FAUC( 13.04,  0.262, 0.461,  48) FAUC( 13.19,  0.131, 0.346,  49)
  FAUC( 13.20,  0.131, 0.346,  50) FAUC( 13.24,  0.131, 0.346,  51) FAUC( 13.35,  0.524, 0.936,  52) FAUC( 13.38,  0.655, 0.956,  53)
  FAUC( 13.40,  0.393, 0.883,  54) FAUC( 13.41,  0.655, 0.680,  55) FAUC( 13.44,  0.917, 0.889,  56) FAUC( 13.46,  0.393, 0.883,  57)
  FAUC( 13.48,  0.131, 0.346,  58) FAUC( 13.54,  0.262, 0.634,  59) FAUC( 13.55,  0.131, 0.346,  60) FAUC( 13.62,  0.131, 0.346,  61)
  FAUC( 13.64,  0.131, 0.346,  62) FAUC( 13.65,  0.131, 0.346,  63) FAUC( 13.76,  0.131, 0.346,  64) FAUC( 14.18,  0.131, 0.346,  65)
  FAUC( 14.79,  0.131, 0.346,  66) FAUC( 15.08,  0.262, 1.267,  67) FAUC( 15.11,  0.262, 0.576,  68) FAUC( 15.15,  0.393, 0.518,  69)
  FAUC( 16.51,  0.262, 0.979,  70) FAUC( 16.74,  0.131, 0.576,  71) FAUC( 16.75,  0.131, 0.346,  72) FAUC( 17.28,  0.131, 0.346,  73)
  FAUC( 17.33,  0.131, 0.346,  74) FAUC( 17.34,  0.262, 0.547,  75) FAUC( 17.36,  0.262, 0.720,  76) FAUC( 17.51,  0.262, 0.893,  77)
  FAUC( 17.53,  0.131, 0.922,  78) FAUC( 17.54,  0.262, 0.979,  79) FAUC( 17.62,  0.131, 0.346,  80) FAUC( 17.85,  0.131, 0.403,  81)
  FAUC( 17.88,  1.310, 0.910,  82) FAUC( 17.91,  0.393, 0.826,  83) FAUC( 17.93,  0.131, 0.922,  84) FAUC( 17.94,  0.524, 0.850,  85)
  FAUC( 17.96,  0.131, 0.518,  86) FAUC( 18.00,  0.131, 0.634,  87) FAUC( 18.03,  0.393, 0.710,  88) FAUC( 18.18,  1.048, 0.734,  89)
  FAUC( 18.21,  0.131, 0.346,  90) FAUC( 18.42,  0.131, 0.346,  91) FAUC( 19.17,  0.393, 0.499,  92) FAUC( 19.73,  0.131, 0.346,  93)
  FAUC( 19.98,  0.655, 1.002,  94) FAUC( 20.91,  0.393, 0.595,  95) FAUC( 20.94,  0.131, 0.346,  96) FAUC( 21.31,  0.131, 0.922,  97)
  FAUC( 21.31,  0.131, 0.346,  98) FAUC( 21.33,  0.262, 0.806,  99) FAUC( 21.34,  0.393, 0.538, 100) FAUC( 21.39,  0.262, 0.720, 101)
  FAUC( 21.40,  0.131, 0.346, 102) FAUC( 21.55,  0.131, 0.461, 103) FAUC( 23.07,  0.524, 1.440, 104) FAUC( 23.13,  0.262, 0.720, 105)
  FAUC( 23.40,  0.393, 0.422, 106) FAUC( 23.50,  0.131, 0.346, 107) SHWR(  8.98,  9.171, 2.000,   0) SHWR( 18.88,  6.288, 2.000,   1)
ENDDHWDAYUSE
DHWDAYUSE "4E4"
  CWSH( 12.32,  1.167, 1.377,   0) CWSH( 12.35,  4.167, 1.379,   0) CWSH( 12.65,  4.000, 1.324,   0) FAUC(  6.87,  0.131, 0.518,   0)
  FAUC(  6.88,  0.131, 0.288,   1) FAUC(  6.88,  0.131, 0.864,   2) FAUC(  7.25,  0.131, 1.613,   3) FAUC(  7.38,  0.131, 0.634,   4)
  FAUC(  7.46,  0.393, 1.517,   5) FAUC(  7.51,  0.393, 0.883,   6) FAUC(  7.54,  0.262, 0.490,   7) FAUC(  7.76,  0.262, 1.066,   8)
  FAUC(  7.89,  0.131, 0.806,   9) FAUC(  8.45,  0.131, 0.461,  10) FAUC(  8.47,  0.131, 0.403,  11) FAUC(  8.71,  0.131, 0.979,  12)
  FAUC(  8.72,  0.393, 0.922,  13) FAUC(  8.92,  0.393, 1.094,  14) FAUC(  9.17,  0.655, 1.452,  15) FAUC(  9.19,  5.371, 0.020,  16)
  FAUC(  9.30,  0.131, 1.267,  17) FAUC(  9.44,  0.393, 1.248,  18) FAUC(  9.46,  0.131, 1.094,  19) FAUC(  9.95,  0.131, 0.691,  20)
  FAUC(  9.97,  0.262, 1.267,  21) FAUC( 10.18,  0.393, 1.882,  22) FAUC( 10.24,  0.131, 0.461,  23) FAUC( 10.27,  0.524, 1.138,  24)
  FAUC( 10.30,  0.262, 0.749,  25) FAUC( 10.32,  0.131, 0.461,  26) FAUC( 10.33,  0.393, 1.402,  27) FAUC( 10.34,  0.131, 0.576,  28)
  FAUC( 10.38,  0.131, 0.806,  29) FAUC( 10.39,  0.262, 0.173,  30) FAUC( 10.39,  1.441, 0.864,  31) FAUC( 10.41,  0.131, 1.094,  32)
  FAUC( 10.43,  0.131, 0.634,  33) FAUC( 10.43,  0.131, 0.922,  34) FAUC( 10.44,  0.655, 1.117,  35) FAUC( 10.49,  0.262, 1.526,  36)
  FAUC( 10.56,  1.834, 1.559,  37) FAUC( 10.58,  0.131, 1.152,  38) FAUC( 10.62,  0.131, 0.346,  39) FAUC( 10.65,  0.262, 0.605,  40)
  FAUC( 10.73,  0.262, 0.576,  41) FAUC( 10.74,  0.131, 0.864,  42) FAUC( 10.74,  0.393, 1.094,  43) FAUC( 10.75,  1.834, 0.058,  44)
